ground_truth_clarity,prediction_clarity,rounded_prediction_clarity,ground_truth_persuasive,prediction_persuasive,rounded_prediction_persuasive
2.5,2.4140625,2.5,2.0,2.6386719,2.5
2.5,3.0820312,3.0,3.5,3.0390625,3.0
4.5,4.453125,4.5,3.5,4.0664062,4.0
3.0,3.0117188,3.0,2.5,2.8476562,3.0
4.0,4.25,4.0,4.0,4.0351562,4.0
3.0,3.28125,3.5,3.5,3.4804688,3.5
3.0,3.4804688,3.5,3.5,3.296875,3.5
2.5,2.9023438,3.0,3.0,2.7714844,3.0
4.0,4.3945312,4.5,3.5,4.5039062,4.5
4.0,4.5898438,4.5,4.5,4.6484375,4.5
4.0,4.3632812,4.5,3.5,4.0585938,4.0
4.0,4.3984375,4.5,4.0,4.3007812,4.5
4.0,3.6640625,3.5,3.0,3.3945312,3.5
4.0,4.4140625,4.5,4.0,4.2890625,4.5
3.0,3.734375,3.5,3.0,3.4863281,3.5
4.5,4.5703125,4.5,4.0,4.2929688,4.5
4.0,4.3945312,4.5,3.5,4.3007812,4.5
5.0,4.6992188,4.5,3.0,4.3671875,4.5
3.5,3.7519531,4.0,3.0,3.2734375,3.5
4.0,4.4296875,4.5,3.5,4.15625,4.0
4.0,4.2148438,4.0,3.0,3.6621094,3.5
4.0,3.6132812,3.5,3.0,3.5058594,3.5
4.0,4.0976562,4.0,3.5,3.8242188,4.0
3.0,3.1464844,3.0,3.0,3.0449219,3.0
4.0,4.015625,4.0,3.5,3.9257812,4.0
3.0,2.9765625,3.0,2.5,2.8144531,3.0
4.0,3.9003906,4.0,3.0,3.3984375,3.5
2.5,3.0,3.0,3.0,2.8554688,3.0
2.5,3.0664062,3.0,3.0,2.9394531,3.0
4.0,3.46875,3.5,2.5,2.9433594,3.0
3.0,3.2050781,3.0,3.0,2.9589844,3.0
3.5,3.4902344,3.5,3.5,3.1816406,3.0
3.0,3.0527344,3.0,3.0,2.9589844,3.0
3.0,3.375,3.5,3.5,2.8691406,3.0
4.0,4.3671875,4.5,4.0,4.1914062,4.0
4.0,4.3320312,4.5,4.0,4.3515625,4.5
3.5,3.7285156,3.5,3.0,3.5566406,3.5
3.5,3.921875,4.0,3.0,3.4082031,3.5
2.0,2.4921875,2.5,3.5,3.1132812,3.0
2.0,2.1796875,2.0,2.0,2.2675781,2.5
2.5,3.0078125,3.0,4.0,3.40625,3.5
1.0,1.2832031,1.5,2.0,1.7177734,1.5
3.0,3.484375,3.5,3.5,3.5664062,3.5
4.0,4.2460938,4.0,3.5,4.0546875,4.0
3.5,3.5078125,3.5,3.5,3.5390625,3.5
5.0,4.578125,4.5,4.0,4.5195312,4.5
4.5,4.59375,4.5,4.5,4.6171875,4.5
3.5,3.4082031,3.5,2.0,3.046875,3.0
3.5,3.7148438,3.5,3.5,3.3710938,3.5
4.0,4.03125,4.0,3.5,3.5761719,3.5
3.5,4.328125,4.5,3.5,4.15625,4.0
2.5,2.8828125,3.0,3.5,3.390625,3.5
4.0,3.7441406,3.5,2.5,3.3320312,3.5
3.5,3.7949219,4.0,3.0,3.40625,3.5
4.0,4.3984375,4.5,3.5,4.1054688,4.0
3.0,3.1230469,3.0,2.0,2.7089844,2.5
3.0,3.3671875,3.5,3.0,3.0566406,3.0
3.0,3.7578125,4.0,3.5,3.5820312,3.5
3.5,3.3691406,3.5,3.0,3.1074219,3.0
2.5,2.7910156,3.0,3.0,3.0292969,3.0
3.0,3.8242188,4.0,3.5,3.4003906,3.5
3.5,3.9453125,4.0,3.0,3.453125,3.5
2.0,2.078125,2.0,2.5,2.6152344,2.5
3.5,3.109375,3.0,2.5,3.0976562,3.0
2.5,3.2714844,3.5,4.0,3.5625,3.5
4.0,4.0976562,4.0,3.5,4.2265625,4.0
3.5,3.5820312,3.5,3.0,3.5195312,3.5
3.5,3.9140625,4.0,4.0,4.1328125,4.0
3.5,4.0429688,4.0,3.5,3.7011719,3.5
2.5,2.8652344,3.0,3.0,2.7089844,2.5
3.5,4.234375,4.0,4.0,3.9960938,4.0
2.0,2.4628906,2.5,2.5,2.5019531,2.5
3.5,3.5800781,3.5,3.0,3.1738281,3.0
4.0,4.21875,4.0,3.0,3.7070312,3.5
4.0,3.9765625,4.0,3.0,3.4140625,3.5
2.0,2.1621094,2.0,2.5,2.53125,2.5
3.5,4.4296875,4.5,4.0,4.1445312,4.0
3.0,3.4257812,3.5,3.5,3.1992188,3.0
3.0,3.8867188,4.0,3.5,3.5800781,3.5
4.0,3.9628906,4.0,3.0,3.4472656,3.5
3.5,3.6230469,3.5,3.0,3.4882812,3.5
3.0,3.2207031,3.0,3.0,3.21875,3.0
4.0,4.21875,4.0,3.0,3.8339844,4.0
4.0,3.9707031,4.0,3.0,3.5839844,3.5
2.0,2.3378906,2.5,2.5,2.7109375,2.5
3.5,4.140625,4.0,4.0,3.8417969,4.0
4.5,4.5039062,4.5,4.0,4.5507812,4.5
2.0,2.0371094,2.0,2.0,2.1757812,2.0
3.5,3.5351562,3.5,3.0,3.359375,3.5
4.0,4.0703125,4.0,3.5,3.8574219,4.0
4.0,4.203125,4.0,3.5,4.3046875,4.5
3.0,3.1835938,3.0,3.5,3.4277344,3.5
3.5,3.8964844,4.0,3.5,3.5371094,3.5
3.0,3.3613281,3.5,3.0,3.1621094,3.0
3.5,3.3144531,3.5,3.0,3.28125,3.5
3.5,3.6582031,3.5,3.0,3.2421875,3.0
4.0,4.515625,4.5,4.0,4.5546875,4.5
1.0,1.6015625,1.5,3.0,2.3242188,2.5
4.0,4.359375,4.5,4.0,4.359375,4.5
4.0,4.1601562,4.0,3.5,3.9257812,4.0
3.5,3.8496094,4.0,3.0,3.5117188,3.5
3.5,3.7949219,4.0,3.0,3.7207031,3.5
3.0,2.953125,3.0,3.0,2.8867188,3.0
4.5,4.578125,4.5,4.0,4.2070312,4.0
3.0,3.0195312,3.0,3.0,3.1679688,3.0
3.5,3.9863281,4.0,3.5,3.5488281,3.5
3.5,3.9785156,4.0,4.0,4.0390625,4.0
3.5,3.6738281,3.5,4.0,3.8789062,4.0
2.5,2.6074219,2.5,2.0,2.5410156,2.5
4.0,3.890625,4.0,3.0,3.6015625,3.5
3.5,3.7246094,3.5,4.0,3.7480469,3.5
4.0,4.1992188,4.0,4.0,4.2851562,4.5
1.0,1.4550781,1.5,2.5,2.0117188,2.0
3.0,3.9394531,4.0,4.0,3.8066406,4.0
3.5,4.3242188,4.5,4.0,4.4648438,4.5
3.0,3.7441406,3.5,3.5,3.7949219,4.0
4.0,4.203125,4.0,3.5,3.8769531,4.0
5.0,4.6132812,4.5,4.0,4.4101562,4.5
4.5,4.2695312,4.5,3.0,3.9296875,4.0
3.5,4.1679688,4.0,3.5,3.8769531,4.0
4.0,4.2773438,4.5,3.0,4.0546875,4.0
3.5,3.8125,4.0,3.5,3.5253906,3.5
2.0,2.4707031,2.5,3.5,2.9960938,3.0
3.5,4.1054688,4.0,3.5,3.7734375,4.0
3.5,3.9296875,4.0,3.0,3.5800781,3.5
4.0,4.46875,4.5,4.0,4.4140625,4.5
3.0,3.1523438,3.0,3.0,3.0585938,3.0
4.0,4.140625,4.0,3.5,4.109375,4.0
4.0,4.2695312,4.5,3.5,3.7519531,4.0
4.0,4.0976562,4.0,3.5,3.7675781,4.0
2.0,2.34375,2.5,3.0,2.7304688,2.5
3.0,3.0332031,3.0,3.0,2.9296875,3.0
4.5,4.3515625,4.5,3.5,3.8652344,4.0
3.0,2.9140625,3.0,3.0,3.0234375,3.0
3.0,2.8828125,3.0,3.0,2.8242188,3.0
3.0,3.2226562,3.0,3.0,3.0527344,3.0
3.0,3.1074219,3.0,3.0,3.0273438,3.0
4.0,3.9550781,4.0,4.0,3.7363281,3.5
3.5,4.0742188,4.0,3.5,3.9179688,4.0
3.5,3.4609375,3.5,2.5,2.9726562,3.0
3.0,3.0507812,3.0,3.0,2.9941406,3.0
4.0,3.875,4.0,3.0,3.5,3.5
2.5,2.828125,3.0,3.0,2.7773438,3.0
4.0,4.4414062,4.5,4.0,4.1757812,4.0
4.0,4.1445312,4.0,3.0,3.5097656,3.5
4.0,3.6542969,3.5,3.0,3.3339844,3.5
4.5,3.8671875,4.0,2.0,3.125,3.0
4.0,4.4179688,4.5,4.0,4.5078125,4.5
3.5,3.859375,4.0,3.5,3.6484375,3.5
4.0,4.3125,4.5,3.5,3.8515625,4.0
4.0,4.203125,4.0,3.0,3.7480469,3.5
3.5,3.7011719,3.5,3.0,3.4570312,3.5
3.5,4.0039062,4.0,3.5,3.6621094,3.5
4.0,4.1601562,4.0,3.0,3.4296875,3.5
3.0,3.8769531,4.0,3.0,3.3671875,3.5
4.0,3.828125,4.0,3.0,3.3164062,3.5
4.0,3.9003906,4.0,3.0,3.3183594,3.5
3.5,3.7890625,4.0,3.5,3.5996094,3.5
3.0,3.2265625,3.0,3.0,2.8378906,3.0
3.5,3.7148438,3.5,3.0,3.140625,3.0
3.5,4.1835938,4.0,4.0,4.0039062,4.0
4.0,4.4140625,4.5,4.0,4.3867188,4.5
4.5,4.4140625,4.5,3.5,4.1914062,4.0
3.0,3.2832031,3.5,3.0,3.2636719,3.5
4.0,4.0625,4.0,3.0,3.6308594,3.5
4.0,3.4355469,3.5,3.0,3.3730469,3.5
4.0,4.1523438,4.0,3.0,3.546875,3.5
4.0,3.7695312,4.0,2.5,3.4960938,3.5
4.0,3.9589844,4.0,3.5,3.6875,3.5
3.5,3.5214844,3.5,3.0,2.984375,3.0
3.5,3.7675781,4.0,3.0,3.4257812,3.5
3.5,3.8027344,4.0,3.0,3.3398438,3.5
4.0,4.3945312,4.5,4.0,4.421875,4.5
3.5,4.15625,4.0,4.0,4.0078125,4.0
3.5,4.09375,4.0,4.0,4.140625,4.0
3.5,3.7246094,3.5,3.0,3.1796875,3.0
4.0,4.4765625,4.5,4.0,4.3867188,4.5
4.0,4.046875,4.0,3.0,3.703125,3.5
4.0,3.8886719,4.0,3.0,3.4238281,3.5
4.5,4.5039062,4.5,3.5,3.8242188,4.0
3.5,3.859375,4.0,3.5,3.7363281,3.5
3.5,4.0742188,4.0,4.0,3.9746094,4.0
3.5,4.1914062,4.0,4.0,4.0,4.0
4.0,3.5898438,3.5,2.0,3.25,3.0
3.0,3.1796875,3.0,3.0,3.0957031,3.0
4.0,4.0898438,4.0,3.0,3.2871094,3.5
3.0,3.8027344,4.0,3.0,3.4140625,3.5
3.5,3.6503906,3.5,3.0,3.3378906,3.5
4.0,4.5,4.5,4.0,4.21875,4.0
3.0,3.3886719,3.5,3.0,3.4179688,3.5
3.5,3.6269531,3.5,2.5,3.0605469,3.0
4.0,4.5820312,4.5,4.0,4.6015625,4.5
3.0,3.2675781,3.5,3.0,3.0371094,3.0
3.5,3.7460938,3.5,2.5,3.0996094,3.0
3.5,3.765625,4.0,3.5,3.3007812,3.5
4.0,4.1289062,4.0,3.0,3.9023438,4.0
4.0,4.1992188,4.0,3.0,3.6289062,3.5
3.0,3.1953125,3.0,3.0,3.0878906,3.0
4.0,4.2734375,4.5,3.5,3.953125,4.0
3.5,4.25,4.0,3.5,3.7363281,3.5
3.0,2.9140625,3.0,2.5,2.7382812,2.5
3.5,3.1191406,3.0,2.0,2.6875,2.5
4.5,4.5429688,4.5,4.5,4.609375,4.5
4.0,4.390625,4.5,3.5,3.9746094,4.0
3.5,3.8945312,4.0,3.5,3.890625,4.0
4.5,4.6015625,4.5,3.5,4.3359375,4.5
3.5,3.6855469,3.5,3.0,3.2734375,3.5
3.0,3.640625,3.5,3.0,3.390625,3.5
4.0,4.640625,4.5,4.0,4.4453125,4.5
3.0,3.2792969,3.5,3.5,3.2089844,3.0
3.5,3.9082031,4.0,3.5,3.8574219,4.0
3.5,3.953125,4.0,3.5,3.7441406,3.5
4.5,4.5429688,4.5,3.5,4.015625,4.0
3.0,3.1914062,3.0,3.0,2.8320312,3.0
4.0,3.9238281,4.0,3.0,3.2207031,3.0
3.5,3.6601562,3.5,3.0,3.5371094,3.5
3.5,4.1679688,4.0,3.0,4.0703125,4.0
4.0,4.25,4.0,3.5,3.78125,4.0
4.0,4.5351562,4.5,3.5,4.5078125,4.5
3.5,4.203125,4.0,4.0,4.0976562,4.0
3.5,4.4414062,4.5,4.0,4.4414062,4.5
4.0,4.6054688,4.5,3.5,4.15625,4.0
4.0,4.3476562,4.5,4.0,4.078125,4.0
4.5,4.3789062,4.5,3.5,3.7089844,3.5
3.0,3.3066406,3.5,3.5,3.3164062,3.5
5.0,4.609375,4.5,4.5,4.5976562,4.5
4.5,4.71875,4.5,3.5,4.4882812,4.5
5.0,4.6992188,4.5,3.5,4.25,4.0
5.0,4.5742188,4.5,3.5,4.4179688,4.5
3.0,3.984375,4.0,4.0,3.8417969,4.0
4.5,4.5742188,4.5,4.0,4.53125,4.5
3.5,3.3867188,3.5,2.0,2.9257812,3.0
3.0,3.2929688,3.5,3.0,2.9589844,3.0
3.5,4.0625,4.0,3.5,3.9609375,4.0
3.5,3.6933594,3.5,3.5,3.4179688,3.5
4.5,4.6171875,4.5,3.5,4.2539062,4.5
4.0,4.25,4.0,3.0,3.9921875,4.0
4.5,4.53125,4.5,3.0,4.0195312,4.0
4.5,4.7148438,4.5,4.0,4.5039062,4.5
4.0,4.5546875,4.5,4.0,4.453125,4.5
4.5,4.6289062,4.5,4.5,4.5507812,4.5
4.0,4.3867188,4.5,4.0,4.25,4.0
4.0,4.5390625,4.5,4.0,4.2617188,4.5
4.0,4.5351562,4.5,4.0,4.4804688,4.5
4.0,4.1796875,4.0,3.5,3.9453125,4.0
4.5,4.5273438,4.5,4.0,4.3515625,4.5
3.0,3.2539062,3.5,3.0,3.1113281,3.0
5.0,4.4726562,4.5,3.5,4.0546875,4.0
4.0,4.484375,4.5,4.0,4.4140625,4.5
4.5,3.9023438,4.0,2.5,3.3847656,3.5
3.5,4.1914062,4.0,3.5,3.6386719,3.5
4.0,4.2929688,4.5,3.5,3.8808594,4.0
4.5,4.4375,4.5,3.5,4.1914062,4.0
4.0,4.2851562,4.5,3.5,4.2109375,4.0
4.5,4.1289062,4.0,3.0,3.5917969,3.5
3.5,3.6621094,3.5,3.0,3.3261719,3.5
4.0,3.8632812,4.0,2.5,3.3945312,3.5
4.5,4.3710938,4.5,3.5,3.8945312,4.0
4.0,4.4882812,4.5,5.0,4.5234375,4.5
3.0,4.1796875,4.0,4.0,4.3554688,4.5
3.0,3.4140625,3.5,3.0,2.9941406,3.0
3.5,3.9589844,4.0,3.5,3.5019531,3.5
4.5,4.2734375,4.5,3.0,3.7128906,3.5
3.5,4.3085938,4.5,4.0,4.171875,4.0
3.5,3.2558594,3.5,3.0,3.0859375,3.0
4.0,4.0898438,4.0,3.5,3.9550781,4.0
3.5,3.5878906,3.5,3.0,3.1523438,3.0
4.0,4.6132812,4.5,4.5,4.3984375,4.5
4.0,4.5351562,4.5,3.5,4.1289062,4.0
4.0,4.625,4.5,3.5,4.4960938,4.5
4.5,4.6523438,4.5,4.5,4.5546875,4.5
4.0,4.4570312,4.5,4.0,4.453125,4.5
4.0,4.4804688,4.5,3.5,4.2382812,4.0
3.0,3.5214844,3.5,3.5,3.5195312,3.5
3.5,3.3964844,3.5,3.0,3.2636719,3.5
3.0,3.6972656,3.5,4.0,3.8789062,4.0
5.0,4.5429688,4.5,4.5,4.5585938,4.5
3.0,3.5371094,3.5,3.5,3.4257812,3.5
3.0,3.3417969,3.5,3.0,3.1074219,3.0
3.5,4.3242188,4.5,4.0,4.140625,4.0
3.0,3.6621094,3.5,4.0,3.6796875,3.5
3.5,4.0195312,4.0,3.5,3.7324219,3.5
3.5,3.9746094,4.0,3.5,3.6464844,3.5
3.5,3.5859375,3.5,3.0,3.3554688,3.5
4.5,4.578125,4.5,5.0,4.5039062,4.5
4.5,4.4882812,4.5,4.0,4.4375,4.5
4.0,4.515625,4.5,4.0,4.5703125,4.5
3.0,3.1601562,3.0,3.0,2.9628906,3.0
4.0,3.8691406,4.0,2.5,3.3496094,3.5
3.5,3.3847656,3.5,3.0,3.0957031,3.0
3.0,3.0175781,3.0,3.0,3.015625,3.0
2.5,2.8613281,3.0,3.0,3.0136719,3.0
3.0,3.0292969,3.0,3.0,3.046875,3.0
4.0,3.4296875,3.5,2.5,3.2460938,3.0
3.5,3.8613281,4.0,3.0,3.5273438,3.5
4.0,4.03125,4.0,3.0,3.4882812,3.5
3.5,3.9667969,4.0,3.5,3.7285156,3.5
3.5,3.9375,4.0,4.0,4.0429688,4.0
3.0,3.1328125,3.0,3.5,3.3808594,3.5
3.0,2.9648438,3.0,3.0,3.1230469,3.0
3.5,3.8066406,4.0,3.0,3.3046875,3.5
3.5,4.2773438,4.5,4.0,4.03125,4.0
3.0,3.3183594,3.5,3.0,3.2988281,3.5
3.0,2.7792969,3.0,2.0,2.7421875,2.5
3.5,3.1230469,3.0,3.5,3.4902344,3.5
3.0,3.2070312,3.0,3.0,3.4882812,3.5
3.5,4.1171875,4.0,4.0,3.796875,4.0
3.5,3.8984375,4.0,4.0,3.8574219,4.0
3.5,3.4101562,3.5,3.0,3.1308594,3.0
2.5,2.4707031,2.5,3.0,2.8632812,3.0
3.0,3.2089844,3.0,3.0,3.2304688,3.0
3.0,3.8300781,4.0,4.0,4.0429688,4.0
3.5,3.7363281,3.5,3.0,3.4296875,3.5
3.5,3.4667969,3.5,3.0,2.9335938,3.0
3.5,3.9453125,4.0,3.5,3.4394531,3.5
3.5,3.4863281,3.5,3.0,3.3242188,3.5
3.5,4.1484375,4.0,4.0,3.9472656,4.0
3.5,3.9863281,4.0,3.0,3.4433594,3.5
3.5,3.5585938,3.5,3.0,3.2597656,3.5
3.0,3.5664062,3.5,3.0,3.3066406,3.5
3.5,3.6484375,3.5,3.0,3.5253906,3.5
3.5,3.7226562,3.5,3.0,3.3164062,3.5
2.5,2.7695312,3.0,3.0,3.0585938,3.0
3.5,4.0625,4.0,4.0,4.0273438,4.0
4.0,3.90625,4.0,3.0,3.3066406,3.5
4.0,4.0976562,4.0,3.5,3.6289062,3.5
3.5,3.8320312,4.0,3.0,3.34375,3.5
3.0,3.4628906,3.5,3.0,3.2460938,3.0
4.0,4.0273438,4.0,3.0,3.8203125,4.0
3.5,3.4570312,3.5,3.0,3.1425781,3.0
3.0,3.0585938,3.0,3.0,3.1171875,3.0
3.5,3.9316406,4.0,3.5,3.875,4.0
4.0,4.5078125,4.5,4.0,4.375,4.5
3.5,4.0351562,4.0,3.5,3.7636719,4.0
3.5,4.015625,4.0,4.0,3.9726562,4.0
3.0,3.1582031,3.0,3.0,3.2128906,3.0
3.0,3.4941406,3.5,3.5,3.7324219,3.5
3.0,3.3671875,3.5,3.0,2.9980469,3.0
3.0,3.5253906,3.5,3.0,3.2167969,3.0
4.0,4.078125,4.0,3.0,3.5195312,3.5
4.0,3.8300781,4.0,3.0,3.5703125,3.5
4.0,4.0351562,4.0,3.0,3.5996094,3.5
4.0,4.1210938,4.0,3.0,3.5214844,3.5
3.5,3.6757812,3.5,3.0,3.3984375,3.5
3.0,3.3691406,3.5,3.5,3.3203125,3.5
3.0,2.7988281,3.0,3.0,3.125,3.0
4.0,4.4296875,4.5,4.0,4.1914062,4.0
3.0,3.5664062,3.5,3.0,3.1152344,3.0
3.0,3.4765625,3.5,3.0,3.4472656,3.5
4.0,3.828125,4.0,3.0,3.4902344,3.5
3.5,3.5898438,3.5,3.0,3.3203125,3.5
3.5,3.3203125,3.5,3.0,3.3164062,3.5
5.0,4.7382812,4.5,4.0,4.4023438,4.5
3.5,3.6816406,3.5,3.5,3.484375,3.5
3.0,3.0644531,3.0,3.0,2.9453125,3.0
4.0,4.2851562,4.5,3.5,4.0273438,4.0
4.5,4.375,4.5,4.0,4.2734375,4.5
4.5,4.2226562,4.0,3.0,3.8398438,4.0
3.5,3.4394531,3.5,3.0,3.2265625,3.0
4.0,4.0195312,4.0,3.5,3.6171875,3.5
3.5,3.78125,4.0,3.0,3.2402344,3.0
4.0,4.109375,4.0,3.5,3.5136719,3.5
3.0,3.0820312,3.0,3.0,3.1992188,3.0
3.5,3.8027344,4.0,3.0,3.6933594,3.5
3.0,3.1738281,3.0,3.0,3.2890625,3.5
3.5,3.5214844,3.5,3.0,3.234375,3.0
4.0,3.9355469,4.0,3.0,3.4628906,3.5
3.5,3.8886719,4.0,3.5,3.5683594,3.5
3.0,3.3671875,3.5,3.0,3.0429688,3.0
4.0,4.3007812,4.5,3.0,4.0390625,4.0
3.0,3.1230469,3.0,3.0,3.1132812,3.0
3.0,3.2714844,3.5,3.0,3.0,3.0
3.0,2.8730469,3.0,2.0,2.6679688,2.5
3.0,3.4414062,3.5,3.5,3.734375,3.5
4.0,3.8378906,4.0,3.0,3.5820312,3.5
3.5,3.4824219,3.5,3.0,3.0390625,3.0
4.0,4.1484375,4.0,3.0,3.7988281,4.0
4.0,4.2617188,4.5,3.0,3.8730469,4.0
3.0,3.5019531,3.5,3.0,3.1621094,3.0
4.0,4.1367188,4.0,3.0,3.6171875,3.5
3.0,3.7636719,4.0,3.0,3.3925781,3.5
3.0,2.7363281,2.5,3.0,3.1328125,3.0
3.0,3.4550781,3.5,3.0,3.2460938,3.0
3.0,3.5683594,3.5,4.0,3.8203125,4.0
4.0,4.0507812,4.0,3.0,3.5273438,3.5
3.0,3.3769531,3.5,3.0,2.7988281,3.0
4.0,4.4726562,4.5,4.0,4.15625,4.0
3.5,4.3398438,4.5,4.0,4.28125,4.5
3.0,3.40625,3.5,3.0,3.0996094,3.0
3.0,3.5136719,3.5,3.0,3.2714844,3.5
3.5,3.9589844,4.0,3.0,3.3730469,3.5
4.0,4.5039062,4.5,4.0,4.5234375,4.5
3.5,4.234375,4.0,3.5,3.7402344,3.5
3.5,4.3710938,4.5,4.0,4.1835938,4.0
3.0,3.2402344,3.0,3.5,3.203125,3.0
3.5,3.640625,3.5,3.0,3.5214844,3.5
3.0,3.3515625,3.5,3.0,3.1601562,3.0
3.5,4.125,4.0,4.0,4.1328125,4.0
3.5,3.4277344,3.5,3.0,3.2578125,3.5
4.0,4.0898438,4.0,4.0,4.1445312,4.0
3.5,3.3632812,3.5,3.0,3.0332031,3.0
2.5,2.4804688,2.5,2.0,2.6601562,2.5
3.5,4.125,4.0,4.0,4.1015625,4.0
3.0,4.0820312,4.0,4.0,4.2109375,4.0
4.0,4.1953125,4.0,3.5,3.8652344,4.0
4.0,4.421875,4.5,4.0,4.3867188,4.5
3.5,3.6875,3.5,3.0,3.4785156,3.5
4.0,4.4804688,4.5,4.0,4.1484375,4.0
4.0,4.2070312,4.0,3.0,3.6132812,3.5
3.5,4.1210938,4.0,4.0,3.9960938,4.0
3.0,3.4316406,3.5,3.5,3.40625,3.5
3.5,3.7285156,3.5,3.0,3.421875,3.5
3.5,4.2578125,4.5,3.5,4.375,4.5
3.5,3.8027344,4.0,3.0,3.6210938,3.5
4.5,4.4570312,4.5,4.0,4.4140625,4.5
4.0,4.4648438,4.5,4.0,3.8378906,4.0
4.0,3.7832031,4.0,3.0,3.3632812,3.5
4.0,4.5859375,4.5,4.0,4.53125,4.5
3.0,3.3847656,3.5,3.0,3.0,3.0
3.0,3.2246094,3.0,3.0,3.1035156,3.0
3.5,3.1640625,3.0,3.5,3.5898438,3.5
3.0,2.6484375,2.5,3.0,3.0683594,3.0
3.0,3.109375,3.0,3.0,3.0566406,3.0
4.0,4.4882812,4.5,4.0,4.296875,4.5
3.5,4.2734375,4.5,4.0,4.203125,4.0
3.5,4.2460938,4.0,4.0,3.9199219,4.0
3.5,3.6152344,3.5,3.0,3.3515625,3.5
3.0,3.03125,3.0,3.0,3.0371094,3.0
1.0,0.9326172,1.0,1.5,1.6142578,1.5
3.0,3.4199219,3.5,4.0,3.7675781,4.0
3.5,3.2089844,3.0,3.0,3.2460938,3.0
