organizational_structure,coherence,essay_length,grammatical_accuracy,grammatical_diversity,lexical_accuracy,lexical_diversity,punctuation_accuracy
3.0053592,3.271945,3.506562,2.8567195,3.2621348,3.1938543,2.9341295,3.301564
3.3848913,3.4275968,4.026127,2.8888566,3.0131018,2.9797022,2.9196289,3.5172367
3.9371212,3.9453254,4.5206394,3.558848,3.814244,3.7417078,3.487998,4.167103
3.0067625,3.0189242,3.4793952,2.484162,2.7140052,2.6616101,2.6462312,3.026699
4.4514394,4.477096,5.1144524,4.398896,4.6645937,4.68516,4.0673504,4.6566257
3.6606624,3.6551626,4.2523975,3.1969538,3.3763728,3.3678174,3.240092,3.762959
4.279876,4.256922,4.941914,4.0885897,4.215565,4.3088164,3.771624,4.469145
3.4966989,3.53428,4.055475,3.2071934,3.3460166,3.2408686,3.1125255,3.6756234
4.513829,4.5187945,5.129193,4.492426,4.7712264,4.815148,4.1113324,4.724704
4.5209103,4.5124803,5.0669274,4.6115026,4.9176116,4.994177,4.216337,4.755396
4.0621705,4.0832033,4.6858983,3.722907,4.021698,4.0195246,3.5992198,4.2313
3.6506069,3.662958,4.266944,3.225481,3.35751,3.327989,3.1915267,3.8015413
4.094733,4.0450025,4.723853,3.7845423,4.036595,4.0307035,3.5815299,4.270107
4.4759507,4.523809,5.014243,4.556508,4.6941223,4.7061834,4.042468,4.660443
3.524658,3.5311255,3.9692497,3.0561116,3.2388747,3.1468203,3.0604777,3.5911744
4.541699,4.60679,5.074154,4.626864,4.858976,4.865122,4.169222,4.7164073
4.389505,4.344923,4.9434214,4.3118663,4.479019,4.453973,3.9310174,4.560573
4.5132556,4.509166,5.073923,4.538396,4.7227163,4.7307873,4.071712,4.67394
3.1090178,3.1546082,3.4341772,2.6699898,2.8761725,2.7436974,2.736904,3.1944754
3.5609784,3.5706213,4.126244,3.1504753,3.3211188,3.227898,3.1174715,3.7414207
4.215996,4.280736,4.8683,4.0638947,4.2717924,4.2886686,3.767113,4.4836483
4.3361235,4.315381,4.923252,4.18149,4.4741893,4.5192003,3.8332815,4.580975
3.9014926,3.8878891,4.4904714,3.5104897,3.7445865,3.7135863,3.4598289,4.132066
3.6145253,3.513923,4.0832686,3.1529655,3.4008255,3.3179252,3.0897179,3.6568995
3.7518284,3.7212043,4.238918,3.329177,3.555104,3.4803572,3.2787256,3.8989692
3.2071328,3.1478765,3.6974695,2.6553068,2.7600436,2.7222128,2.70489,3.2505069
3.5366554,3.5021002,4.039299,3.01946,3.2018862,3.1146665,3.0303917,3.6473103
3.4049845,3.367513,3.9636984,2.9285104,3.1195502,3.1337543,2.9949207,3.5883436
2.755251,2.796544,3.185664,2.3221524,2.5828605,2.5427165,2.4762611,2.8509483
3.9246554,3.8671596,4.44031,3.5061471,3.8582644,3.743113,3.4301162,4.1625223
2.7167635,2.7747204,3.2279503,2.2362719,2.3437274,2.3139474,2.3944821,2.725793
3.2714758,3.261915,3.6893134,2.7386293,3.0407286,2.9911027,2.8633192,3.4004445
3.3294888,3.3208818,3.8079097,2.8343563,3.1678195,3.1066632,2.9656749,3.506431
2.8876998,2.8063173,3.4483752,2.2904446,2.439248,2.4202042,2.4764042,2.9409711
4.52471,4.476622,5.072502,4.498616,4.853994,4.886095,4.136244,4.6719565
4.4795165,4.4460135,5.0371747,4.4222913,4.696264,4.7062364,4.144868,4.67746
3.7128696,3.6902845,4.1942444,3.3304274,3.567717,3.4874,3.340945,3.9281337
3.35368,3.4177878,3.778367,3.0077972,3.2647433,3.1986616,3.0402253,3.563032
3.8394015,3.8478932,4.3334794,3.4388633,3.6620579,3.5685265,3.4069605,4.0724144
2.521669,2.5143104,3.0357947,2.037732,2.217984,2.178683,2.264136,2.5022285
3.8006291,3.784139,4.2925024,3.5057018,3.7229903,3.6094809,3.4817545,4.0532613
2.0515013,2.0244424,2.5308635,1.6962361,1.8735491,1.8410283,1.8909874,1.9751732
3.9670062,3.8854578,4.4695992,3.6084106,3.8458414,3.8667452,3.5336273,4.176223
3.9842498,3.9171066,4.56123,3.684047,3.7996428,3.7395306,3.5142078,4.2328258
4.31926,4.2856565,4.981131,4.1328397,4.37688,4.4358125,3.8663669,4.5686364
4.4317217,4.3769765,4.985181,4.243788,4.432259,4.532616,3.9655435,4.6082754
4.4191394,4.41022,5.0145864,4.3395476,4.5992618,4.6368356,4.0535016,4.647866
2.6669645,2.7866747,3.1270308,2.3799267,2.642487,2.5534272,2.5254233,2.8129797
3.3891041,3.4417658,3.862571,3.0427647,3.2348273,3.2088737,2.996611,3.59179
3.650016,3.675881,4.114388,3.3044963,3.5503347,3.526476,3.2606416,3.8780353
3.3727465,3.3776708,3.8370976,2.9390738,3.2611687,3.1466746,3.0167317,3.5391135
3.7901955,3.8805664,4.365477,3.583533,3.7496653,3.635695,3.418857,4.0848618
3.3979769,3.4780555,3.8778627,3.1500742,3.4809947,3.3660529,3.137628,3.6926348
3.4128616,3.4010901,3.9217508,2.9610906,3.1460803,3.0606072,3.0184119,3.512063
4.3127027,4.368795,4.95969,4.2940416,4.551601,4.580228,3.9759493,4.61309
1.8389246,2.0238745,2.163462,1.7378856,2.01655,1.9255196,1.9128728,1.9157231
3.375909,3.405991,3.7622616,3.1305296,3.3061318,3.2592485,3.0731263,3.5001597
4.4109125,4.4364085,5.013365,4.50171,4.6850543,4.6878753,4.094513,4.6469197
2.5141408,2.6191728,2.9775639,2.2538204,2.5371249,2.469458,2.4469547,2.508936
2.8479376,2.8838274,3.261289,2.5053902,2.6786308,2.6232045,2.5896983,2.856811
3.5601873,3.5400205,4.0836244,3.1087976,3.2871327,3.216003,3.091154,3.6616657
3.7028759,3.7627764,4.282092,3.484359,3.6633513,3.639553,3.3661768,4.121751
3.5091853,3.5648768,4.061785,3.2013607,3.333174,3.308936,3.1312754,3.8377037
3.0412118,3.1593142,3.4456685,2.7814608,2.9811404,2.9359388,2.8182917,3.2456915
3.9077816,3.951343,4.418867,3.727178,4.0030904,3.990794,3.6132538,4.231115
4.3057857,4.4134293,4.828527,4.3911457,4.6327896,4.66922,4.022158,4.596459
3.3132234,3.396723,3.7261202,2.9718227,3.2441187,3.2151165,2.9803424,3.483233
3.6365213,3.9005034,4.241987,3.6405952,3.9705367,3.9198165,3.5691092,4.0569
3.7168531,3.734599,4.2923174,3.370408,3.569624,3.5372434,3.3259332,3.882698
2.5862966,2.5621173,3.0415587,2.1032014,2.3075905,2.2754312,2.3336973,2.5148618
4.1943917,4.202876,4.9170284,4.0165186,4.2423615,4.2057266,3.7687821,4.388469
2.5687847,2.5325844,3.089012,2.0211945,2.1977487,2.1701558,2.2404463,2.4813247
3.2424083,3.275814,3.716817,2.804515,2.8677025,2.7668293,2.8053794,3.3631172
3.4268436,3.5492337,3.950863,3.13049,3.2994196,3.1801233,3.147989,3.6110811
3.6663606,3.7216017,4.158756,3.3734815,3.5556633,3.4613683,3.2839684,3.8584428
2.0695217,2.3704813,2.3428223,2.1533985,2.4097135,2.3049686,2.1893513,2.2751353
4.493235,4.5931635,5.0596185,4.694561,4.910576,4.9225755,4.204282,4.67141
3.8451831,3.9268897,4.4020395,3.648211,3.9454978,3.916254,3.5284367,4.1263185
3.9778233,4.0842586,4.578968,3.9733822,4.1646924,4.1795797,3.6929307,4.349204
3.6055686,3.641035,4.191722,3.2915213,3.5726566,3.5488286,3.2450793,3.8199122
3.2318926,3.2951212,3.6998549,2.9433103,3.2063391,3.1239688,2.9305837,3.340227
3.8051722,3.807359,4.3816943,3.46175,3.5663834,3.5223927,3.307516,3.9597228
3.2189193,3.312459,3.5128746,3.0083373,3.1649356,3.1539166,2.9288373,3.4586716
3.441986,3.4279504,3.873631,2.9824526,3.2245948,3.1429706,2.9888577,3.6000502
3.329711,3.4028487,3.8509073,2.8779345,3.1050858,3.047911,2.9949982,3.4757018
4.274237,4.2595305,4.8876977,4.0118513,4.2582498,4.24695,3.7453032,4.4681625
4.5733404,4.5369883,5.116585,4.5516696,4.895619,4.9919515,4.2311916,4.710547
2.0081139,1.9429811,2.7189558,1.6808494,1.715304,1.7362472,1.8443056,1.9394536
4.0234923,4.0103536,4.6613417,3.6583073,3.8792448,3.846349,3.5528738,4.2426066
3.5201712,3.512476,4.0166507,3.0335903,3.2374651,3.1191583,3.073956,3.6966844
3.7522008,3.776766,4.247397,3.5124648,3.7974749,3.702514,3.466572,4.083206
3.9563215,3.9584038,4.3987207,3.6865416,3.972213,3.911764,3.5133343,4.104823
3.506089,3.528024,4.0526185,3.1065025,3.4231265,3.3083544,3.0703533,3.6908796
3.7231896,3.7319064,4.3311634,3.4400065,3.6446655,3.5660663,3.3043516,3.9536839
3.7294402,3.7310653,4.3387423,3.3126686,3.5681338,3.4772234,3.296526,3.9244905
3.2154336,3.224753,3.7060714,2.7140827,2.9047763,2.823291,2.8115823,3.278067
4.3463554,4.3597183,4.930175,4.2375345,4.514034,4.5186434,3.9657347,4.603632
2.606875,2.675722,3.046466,2.1680577,2.415763,2.332109,2.3711035,2.6736681
4.4402595,4.475273,5.05156,4.343592,4.6721997,4.758417,4.1115866,4.7097173
3.5314643,3.6192348,4.0747843,3.1212308,3.4551628,3.3912952,3.2047324,3.7707698
3.6949,3.6606927,4.2500625,3.2140746,3.464287,3.3833144,3.2517512,3.8739893
4.360316,4.343571,4.871027,4.428614,4.5309587,4.518803,3.9697726,4.460364
3.3721776,3.415605,3.7878032,3.0054393,3.2173486,3.1786125,3.0184977,3.4591575
4.432039,4.441845,5.0575695,4.525358,4.628204,4.5976086,4.045439,4.6101866
3.614966,3.6090326,4.1075954,3.1940913,3.410457,3.342123,3.2499223,3.7227468
3.618596,3.6023953,4.150201,3.166142,3.3346984,3.2808478,3.2236695,3.7441876
3.8163671,3.8268425,4.3907847,3.5060775,3.7245114,3.6606143,3.4515438,3.9762704
4.045009,4.0294333,4.5658736,3.7461896,4.007112,3.9143596,3.5966253,4.2597585
2.4589436,2.389013,2.9467413,1.989519,2.1799257,2.145913,2.1814473,2.3281922
4.192616,4.2080154,4.7769017,4.0371246,4.361628,4.3459845,3.7827127,4.4710464
4.4996867,4.4564524,5.0995216,4.503595,4.689406,4.7203774,4.098144,4.6520643
4.309927,4.245502,4.827093,4.1528716,4.492791,4.412377,3.888036,4.5326543
2.2364228,2.2937448,2.6910815,1.9358034,2.145306,2.0783253,2.1109564,2.2391899
4.4673905,4.4995103,5.0621257,4.494616,4.662435,4.6413827,4.060736,4.640535
4.531328,4.536704,5.0882487,4.629599,4.798931,4.7897654,4.184455,4.734128
4.2193336,4.2635016,4.773007,4.1548977,4.342469,4.327989,3.8665018,4.450613
4.2865353,4.283299,4.8641295,4.264953,4.433261,4.3798013,3.8711586,4.4922285
4.4728227,4.476387,5.0601764,4.529243,4.6899414,4.6913705,3.9906528,4.6184006
3.7868028,3.8050253,4.307998,3.4928935,3.5887764,3.501672,3.362471,3.939884
3.6823745,3.6777358,4.151526,3.3290148,3.4685316,3.3924508,3.2500086,3.8140228
3.4303093,3.4843483,3.7653956,3.0532522,3.2632601,3.192204,3.0859723,3.5345376
3.3978698,3.460869,3.8259015,3.0300953,3.2181365,3.136804,3.0534706,3.4750617
2.8065314,2.9617262,3.1975715,2.6060305,2.7633579,2.7373488,2.6948104,2.8742397
3.8310974,3.8997242,4.3789835,3.5099795,3.8247075,3.7984998,3.4580526,4.1053586
3.3084223,3.3949618,3.7731876,2.9326859,3.1446478,3.1236596,2.9932349,3.5049064
3.2226043,3.3366563,3.6229622,2.997823,3.3240988,3.2831638,3.0447397,3.4501731
3.2299395,3.3217003,3.688713,2.922769,3.2610583,3.2211106,3.058301,3.5070913
3.4284365,3.4956906,3.836098,3.0450125,3.3484797,3.2528613,3.0908425,3.575407
3.728879,3.7163272,4.3165917,3.2481356,3.586683,3.5136206,3.303405,3.9862697
3.8170009,3.796395,4.378941,3.4227889,3.7260334,3.6645598,3.3801408,3.9934375
2.4612694,2.3961236,2.899821,1.9582037,2.1599073,2.1093009,2.1777372,2.3143194
3.0185308,3.058924,3.4146917,2.5413136,2.7160487,2.673415,2.6705234,3.0612378
3.5339453,3.5328984,4.089913,3.1068635,3.2857244,3.2426836,3.119237,3.658269
3.855248,3.8228538,4.4448647,3.4656544,3.658565,3.597938,3.3569357,4.0199065
3.157141,3.0743303,3.5268872,2.6401303,2.8695567,2.780233,2.6975906,3.1691608
3.3786845,3.3125763,3.9003713,2.8211327,3.0163825,2.9290748,2.8720684,3.4227488
3.6647263,3.6802728,4.2034473,3.2773407,3.4329224,3.3911467,3.2328284,3.8151035
4.3174133,4.3246155,4.9271264,4.241195,4.4614573,4.4875016,3.9600186,4.565402
4.069117,4.0735536,4.6471324,3.9011781,4.279688,4.225138,3.7217484,4.3428683
3.1078713,3.1842694,3.5432835,2.6737452,2.984011,2.8971772,2.7930944,3.244766
3.6265795,3.6084785,4.124606,3.1815085,3.468446,3.4529715,3.2308471,3.703615
3.9912155,3.9366498,4.568753,3.6974218,4.0331655,4.020283,3.5733032,4.19603
2.8368402,2.7933068,3.3480363,2.2453444,2.4324887,2.3806727,2.4506278,2.761813
4.1969733,4.21986,4.850512,3.9609447,4.168724,4.1887875,3.753839,4.474533
3.8812,3.9297528,4.4287176,3.5666125,3.9357398,3.884572,3.429787,4.1001573
3.8476257,3.8781328,4.4752836,3.4849148,3.7062757,3.632534,3.4041314,4.110246
4.085645,4.109837,4.7239428,3.7796903,4.026,4.020344,3.6643648,4.342304
3.8442478,3.924387,4.4433246,3.491593,3.750497,3.6834693,3.5297422,4.0360065
4.1457667,4.1856356,4.778896,3.871584,4.214584,4.177365,3.7954655,4.3816266
4.362292,4.3257346,4.9175415,4.3291717,4.474127,4.4275937,3.9316144,4.5127406
3.9561207,4.0269575,4.5383067,4.077666,4.1953573,4.079721,3.7106574,4.1788692
3.6574872,3.7012758,4.1093273,3.423653,3.609935,3.5295634,3.3285105,3.760611
3.8431823,3.9046054,4.2530956,3.5859272,3.7819655,3.707735,3.4321923,3.9952924
3.2890856,3.3365688,3.8125014,3.0337791,3.181416,3.085092,2.9637287,3.477551
3.182283,3.2469468,3.588302,2.9101884,3.1910849,3.0884078,2.951159,3.283955
3.3608348,3.3408928,3.868731,2.9382772,3.1090882,3.0213122,2.9418123,3.450175
3.1861696,3.3543513,3.7124991,3.0852144,3.3355956,3.242875,3.060812,3.4629698
4.4260306,4.460088,5.060223,4.47619,4.6955967,4.750317,4.052316,4.682227
2.5426018,2.5339723,3.072706,2.2212305,2.457552,2.4267254,2.40211,2.5427647
3.3155775,3.464218,3.8199666,2.9703336,3.1728685,3.0746808,3.065573,3.4692223
4.1923423,4.1959615,4.769714,4.0338845,4.2433257,4.181359,3.6869953,4.3872085
4.339336,4.3842754,4.996212,4.1983156,4.2618303,4.235635,3.91249,4.4799347
3.7481616,3.9112315,4.3670588,3.7878354,3.9283724,3.8968077,3.5984294,4.0575023
3.463952,3.4587815,3.8813045,3.0878491,3.269896,3.1968746,3.0536933,3.4910765
4.336279,4.3684134,4.995583,4.4441543,4.564176,4.569241,4.0065565,4.5684733
4.277156,4.395574,4.979664,4.2295747,4.4337277,4.4017887,3.9914181,4.5267987
3.3642163,3.4499247,3.8405068,2.9789443,3.2398574,3.1641648,3.0206597,3.5365343
3.4901617,3.496142,3.9671264,3.11554,3.3078642,3.2453783,3.143761,3.613138
3.4330497,3.5203705,3.961153,3.1310089,3.3919806,3.3510811,3.2109532,3.6396167
2.81416,2.736691,3.2808337,2.2499785,2.4632998,2.3916008,2.4235494,2.6769495
3.6988578,3.7612858,4.3042216,3.2731204,3.543837,3.5185916,3.346465,3.870998
3.7292464,3.872923,4.3231387,3.540383,3.7718744,3.7184458,3.4554946,4.003989
4.4895506,4.5229607,5.0442977,4.7008686,4.9722524,4.9959736,4.2249804,4.644593
4.3034086,4.377766,4.8384757,4.3304443,4.542686,4.526521,4.008125,4.526551
4.073476,4.2579126,4.6905212,4.057266,4.366795,4.3436346,3.8869145,4.421779
3.4451702,3.5209491,3.9196901,3.139591,3.3839269,3.3467522,3.1379158,3.5705369
4.2679963,4.4169703,4.902484,4.417038,4.6563625,4.735117,4.0630445,4.6239557
3.1227782,3.3024862,3.5295281,2.8252563,3.0556018,2.9680223,2.9073055,3.2898254
3.1537042,3.1934154,3.6702466,2.7667038,2.9681273,2.8952017,2.8142703,3.340017
3.4870627,3.4918408,3.9622593,3.0828052,3.3285613,3.2541306,3.0849411,3.628696
3.713972,3.7869318,4.2271614,3.4344258,3.677439,3.5421903,3.3627436,3.9191036
4.0472746,4.0071883,4.5636096,3.7763076,4.066729,3.9758096,3.6186142,4.1588817
4.2162476,4.172347,4.8293304,4.1312857,4.399562,4.3588247,3.8264153,4.446592
4.389651,4.3824553,4.929887,4.439358,4.5609055,4.595455,4.0189657,4.634721
2.9506042,3.1257632,3.2515576,2.8594985,2.990903,2.9197187,2.8518057,3.1265056
3.4255424,3.4438334,3.8427591,3.0975487,3.2566137,3.1630592,3.1054554,3.5943604
3.4602594,3.5177734,3.9206033,3.2259543,3.3003602,3.2359881,3.1600094,3.6747794
3.4185987,3.4133337,3.8930533,2.9998362,3.2623615,3.192318,3.1123679,3.574598
4.4863195,4.4268527,5.1545043,4.4733224,4.707004,4.770051,4.0709515,4.6684284
3.7273917,3.8453672,4.1869354,3.5002146,3.7579281,3.677809,3.4558728,3.9508004
2.8750353,3.0112145,3.376068,2.5054653,2.7055542,2.678897,2.6512125,2.98107
4.56646,4.518156,5.131914,4.567366,4.765728,4.9263268,4.148263,4.7033896
3.750748,3.6049743,4.278513,3.350928,3.618095,3.5654151,3.3011866,3.9005566
3.2582097,3.2339633,3.7668512,2.7288902,2.9662971,2.9305778,2.8538897,3.3535345
2.983033,2.9484184,3.4525888,2.4266813,2.5948458,2.5517845,2.6052015,2.9594297
4.0568824,4.028825,4.6708093,3.7430696,4.0587754,3.9880247,3.6441479,4.277393
4.391945,4.386063,4.9955645,4.439678,4.5951176,4.640956,4.0073614,4.5941844
3.5292203,3.603222,4.1040874,3.2036655,3.3898742,3.3742888,3.1684685,3.7042615
4.2763114,4.368186,4.8522315,4.4490867,4.5867043,4.558525,4.055624,4.557697
3.9741018,3.917051,4.6328306,3.671738,3.7838206,3.7411692,3.5081985,4.194202
3.6843212,3.640492,4.308885,3.4247005,3.5240266,3.4591746,3.1917117,3.8827097
2.8631527,2.9628444,3.4603124,2.553132,2.6503212,2.679117,2.567137,2.9581413
4.294826,4.32155,4.8692408,4.2796264,4.5174117,4.551613,3.947878,4.609857
3.9855735,4.0748076,4.635792,3.9280643,4.101899,4.111916,3.6232474,4.349495
4.270079,4.3948617,4.9034014,4.350478,4.508901,4.5726523,3.9297352,4.5978217
3.55123,3.7213144,4.052756,3.406242,3.6239173,3.5716321,3.245977,3.8459911
4.2849956,4.2159743,4.837115,4.2720532,4.410204,4.475633,3.8086176,4.5675707
3.74398,3.731707,4.2273364,3.3933716,3.6513326,3.5668166,3.3413255,3.9945796
4.2106376,4.2034683,4.8269444,4.1593885,4.299947,4.335603,3.7596316,4.4119215
3.8501985,3.7159767,4.374031,3.5510552,3.6134958,3.5832076,3.3137217,4.04002
4.113014,4.252238,4.7862325,4.2899637,4.345986,4.3537173,3.8847637,4.603478
3.7212744,3.7881498,4.2503543,3.3849728,3.6752985,3.5927181,3.388929,3.889913
3.4979188,3.5190077,4.0402737,3.1616292,3.4028404,3.2939527,3.1950397,3.7524023
3.247132,3.3403435,3.8443615,2.9757226,3.2565634,3.2078896,3.0125606,3.5215144
3.6183033,3.684646,4.2881,3.3328567,3.4538953,3.406722,3.1685984,3.9435575
3.559764,3.59096,4.1269407,3.209191,3.3421724,3.2922401,3.12364,3.7375712
3.6340203,3.6982555,4.1132975,3.4142444,3.487763,3.4321773,3.2926285,3.7990148
3.6874285,3.6708279,4.150841,3.3426328,3.396486,3.3153079,3.158978,3.733998
4.226587,4.263804,4.7664385,4.0815306,4.3281913,4.3183265,3.795782,4.3217216
3.945712,3.9546347,4.535075,3.5523417,3.8721814,3.7912521,3.4724169,4.102071
4.512658,4.4803667,5.0780854,4.495811,4.729123,4.7655854,4.041489,4.685738
3.6690767,3.6757765,4.2811055,3.4077876,3.6407702,3.5503538,3.3457203,3.9149046
4.3697,4.3343315,5.0286856,4.2797294,4.501854,4.4957833,3.9276166,4.596909
4.01101,4.011412,4.580618,3.7482555,4.031546,3.985172,3.5798569,4.2349815
3.210599,3.4078329,3.7593162,3.0999181,3.2508821,3.2062354,3.0729961,3.4747238
4.5209446,4.532415,5.1352434,4.5466733,4.7623215,4.8572965,4.231941,4.745045
3.564648,3.5889423,4.077816,3.1785884,3.4322886,3.3405135,3.2469418,3.7143953
4.005588,4.088725,4.645512,3.8546805,4.0200243,3.9812784,3.6569588,4.3232317
4.1955185,4.266393,4.877035,4.1883335,4.3402762,4.3300366,3.945091,4.564599
4.20299,4.265271,4.825795,4.109679,4.294648,4.3068056,3.8407593,4.5162854
4.2437606,4.256463,4.858554,4.1158314,4.3345704,4.357132,3.7839592,4.4389853
3.5223327,3.5149465,3.9990277,3.1599526,3.3188205,3.2345743,3.1293914,3.6883252
2.7311532,2.7791293,3.2448754,2.457465,2.6718423,2.596384,2.590647,2.8276286
4.4234962,4.395455,4.9418645,4.500135,4.7026596,4.717659,4.0784426,4.6731186
3.473403,3.479203,3.9991865,3.1945784,3.2443752,3.1142085,3.1023972,3.607747
4.0007353,3.9558778,4.592786,3.7709033,3.886147,3.812961,3.5282738,4.2362947
3.3521957,3.4514236,3.7602615,3.0566697,3.0391786,2.9702363,2.9986768,3.5000007
4.022868,4.0087414,4.684764,3.8136694,3.9211922,3.9134662,3.5804646,4.2681537
4.3042927,4.368738,4.957384,4.458543,4.689143,4.6854544,4.123612,4.6539783
4.398,4.4123883,5.048445,4.613014,4.809132,4.854183,4.198477,4.695263
4.488887,4.4320593,5.0612845,4.594288,4.8648205,4.909435,4.1740174,4.6967683
3.4976323,3.610165,3.955573,3.2708201,3.4610617,3.4387646,3.218389,3.7049646
4.4096313,4.409135,5.0416083,4.5505223,4.7536044,4.784013,4.1088443,4.654697
4.2522297,4.305945,4.8697915,4.363102,4.5296874,4.523493,3.9889266,4.5715547
4.112932,4.121433,4.6694303,3.9529705,4.128459,4.072588,3.6618443,4.3790154
4.194965,4.21194,4.8040066,4.0418587,4.185885,4.1346836,3.7669985,4.396345
2.986843,3.0119839,3.4331045,2.5771625,2.8075383,2.7363248,2.7244284,3.046957
3.7569015,3.7886329,4.1863637,3.4601402,3.5946121,3.5222666,3.3350127,3.8409686
4.442393,4.3587008,4.944319,4.4073076,4.5120354,4.477552,3.936827,4.5629473
3.388311,3.463045,3.9137385,2.9921856,3.122629,3.0141485,2.9837608,3.5803242
4.0917106,4.10125,4.711336,3.8665392,4.038935,3.995036,3.6330316,4.374933
4.3994637,4.40841,5.0397105,4.3792095,4.5792685,4.564403,3.9726033,4.629774
3.8577883,3.876854,4.414297,3.5468636,3.7000723,3.6061826,3.4523857,4.052729
4.2948103,4.377173,4.915128,4.366837,4.5966463,4.641628,4.0758057,4.5736113
3.5071669,3.5465817,4.072879,3.1348035,3.2725537,3.2127185,3.1516428,3.6957738
4.257797,4.3742585,4.8520846,4.379417,4.5751486,4.585555,4.052765,4.5750027
3.0507586,3.1910706,3.4891665,2.739843,2.8998058,2.8033407,2.806762,3.190206
4.008747,3.9826903,4.4719434,3.7698617,3.97176,3.9160142,3.4991882,4.149068
3.6668124,3.7344904,4.133146,3.3273146,3.5227773,3.44494,3.2166295,3.8333178
4.2869487,4.3452964,4.8903637,4.1845174,4.464118,4.4584293,3.9307463,4.586672
3.6092124,3.5696084,4.010918,3.1119554,3.4460707,3.400752,3.19523,3.7691064
4.3559585,4.400225,4.9391246,4.466418,4.6561327,4.6931887,3.9631972,4.5878725
4.219093,4.262958,4.8291802,4.2055945,4.235678,4.36222,3.7739706,4.4284883
4.4778175,4.492347,5.163979,4.448387,4.744478,4.8415346,4.1056266,4.689874
3.2248921,3.2145672,3.6850064,2.791302,2.8986402,2.7932262,2.8569818,3.330876
4.2163877,4.29747,4.8787355,4.000506,4.2386136,4.1976113,3.8562996,4.481628
4.112912,4.2264276,4.6642203,3.9524274,4.2667522,4.2689204,3.7190516,4.430429
4.4325366,4.4170494,5.0983615,4.3828464,4.6159143,4.6294575,3.9972816,4.693017
4.4323006,4.433278,5.049267,4.3430552,4.5993505,4.6562195,4.013201,4.605646
4.4917383,4.477394,5.15848,4.6390357,4.888042,4.894744,4.141516,4.7067313
4.519111,4.4852414,5.1625457,4.550668,4.823618,4.8647447,4.1505876,4.7228174
4.44861,4.4491806,5.0665793,4.458834,4.708487,4.672692,4.081315,4.703978
4.39807,4.3699455,5.009035,4.3743663,4.591505,4.571642,3.9115036,4.622016
4.281291,4.2827044,4.897086,4.2185006,4.2383075,4.2549896,3.8418171,4.470128
4.2101274,4.245044,4.808542,4.195134,4.3522873,4.347066,3.835125,4.4982986
4.110607,4.214649,4.6506853,4.120338,4.16853,4.0994287,3.754216,4.3035774
4.529747,4.498241,5.066974,4.683834,4.772353,4.851837,4.1137533,4.645488
3.7622204,3.7850046,4.2957883,3.5136786,3.6246154,3.579654,3.3525977,3.9535425
3.678757,3.6121576,4.273178,3.3040137,3.4190137,3.3822594,3.2228966,3.8600464
4.4471545,4.5059056,5.0424104,4.64482,4.9082108,4.9742165,4.1609993,4.6748443
4.4139037,4.4487185,5.031169,4.5050364,4.785628,4.7644954,4.0785165,4.6776276
4.2441216,4.2691374,4.939947,4.150973,4.426219,4.4122562,3.8730526,4.570626
3.9861593,3.966363,4.5863166,3.8112397,3.88597,3.897602,3.555315,4.2204947
4.2054424,4.2474575,4.806766,4.137537,4.406641,4.4224167,3.8688986,4.479299
4.204004,4.061207,4.7088366,4.0494275,4.3470545,4.2441416,3.7455497,4.3462195
4.427586,4.3815494,4.979445,4.524646,4.731607,4.786329,4.1791964,4.740328
4.4024262,4.317422,4.8797655,4.4254904,4.623857,4.617049,4.067835,4.5894213
